image,electron,muon,pion,kaon,proton
4029,0.55,0,0,0,0
4030,0,0.06,0,0.24,0.47
4031,0.23,0,0,0,0
4032,0,0.2,0.19,0.19,0.21
4033,0.21,0,0,0,0
4034,0,0.41,0,0.17,0.23
4035,0.19,0,0,0,0
4036,0,0.13,0.01,0.24,0.34
4037,0.28,0,0,0,0
4038,0,0.13,0.01,0.24,0.34
4039,0.28,0,0,0,0
4040,0,0,0,0.27,0.12
4041,0.6,0,0,0,0
4042,0,0.29,0.03,0.21,0.24
4043,0.22,0,0,0,0
4044,0,0.29,0,0.21,0.28
4045,0.22,0,0,0,0
4046,0,0.2,0.19,0.19,0.21
4047,0.21,0,0,0,0
4048,0,0.08,0,0.13,0.55
4049,0.24,0,0,0,0
4050,0,0.2,0.19,0.19,0.21
4051,0.21,0,0,0,0
4052,0,0.27,0,0.2,0.39
4053,0.14,0,0,0,0
4054,0,0.2,0.19,0.19,0.21
4055,0.21,0,0,0,0
4056,0,0,0,0.43,0.11
4057,0.46,0,0,0,0
4058,0,0.06,0,0.25,0.43
4059,0.26,0,0,0,0
4060,0,0.22,0,0.13,0.6
4061,0.05,0,0,0,0
4062,0,0.14,0,0.16,0.16
4063,0.54,0,0,0,0
4064,0,0.16,0.01,0.25,0.32
4065,0.27,0,0,0,0
4066,0,0.13,0.3,0.18,0.19
4067,0.2,0,0,0,0
4068,0,0.2,0.19,0.19,0.21
4069,0.21,0,0,0,0
4070,0,0.48,0,0.16,0.2
4071,0.15,0,0,0,0
4072,0,0.99,0,0,0
4073,0,0,0,0,0
4074,0,0.08,0.61,0.08,0.12
4075,0.1,0,0,0,0
4076,0,0,0,0.27,0.12
4077,0.6,0,0,0,0
4078,0,0.2,0.19,0.19,0.21
4079,0.21,0,0,0,0
4080,0,0.33,0,0.2,0.11
4081,0.37,0,0,0,0
4082,0,0.77,0,0.08,0.09
4083,0.05,0,0,0,0
4084,0,0.2,0.19,0.19,0.21
4085,0.21,0,0,0,0
4086,0,0.29,0.01,0.19,0.27
4087,0.24,0,0,0,0
4088,0,0.12,0.44,0.13,0.17
4089,0.15,0,0,0,0
4090,0,0.2,0.19,0.19,0.21
4091,0.21,0,0,0,0
4092,0,0.2,0.19,0.19,0.21
4093,0.21,0,0,0,0
4094,0,0.24,0,0.22,0.36
4095,0.18,0,0,0,0
4096,0,0.2,0.19,0.19,0.21
4097,0.21,0,0,0,0
4098,0,0.23,0,0.19,0.46
4099,0.12,0,0,0,0
4100,0,0.24,0,0.22,0.35
4101,0.18,0,0,0,0
4102,0,0.35,0.01,0.22,0.22
4103,0.2,0,0,0,0
4104,0,0.2,0.19,0.19,0.21
4105,0.21,0,0,0,0
4106,0,0.09,0,0.25,0.38
4107,0.27,0,0,0,0
4108,0,0.04,0.69,0.08,0.09
4109,0.1,0,0,0,0
4110,0,0.22,0.14,0.2,0.22
4111,0.22,0,0,0,0
4112,0,0.01,0.94,0.01,0.02
4113,0.02,0,0,0,0
4114,0,0.15,0,0.21,0.47
4115,0.17,0,0,0,0
4116,0,0.48,0,0.13,0.24
4117,0.14,0,0,0,0
4118,0,0.22,0,0.26,0.29
4119,0.24,0,0,0,0
4120,0,0.21,0.09,0.21,0.23
4121,0.26,0,0,0,0
4122,0,0.08,0,0.25,0.4
4123,0.27,0,0,0,0
4124,0,0.14,0.6,0.08,0.07
4125,0.11,0,0,0,0
4126,0,0.32,0.02,0.21,0.24
4127,0.22,0,0,0,0
4128,0,0.19,0.05,0.23,0.27
4129,0.25,0,0,0,0
4130,0,0.25,0.18,0.18,0.19
4131,0.19,0,0,0,0
4132,0,0.03,0,0.28,0.12
4133,0.57,0,0,0,0
4134,0,0.2,0.19,0.19,0.21
4135,0.21,0,0,0,0
4136,0,0.28,0.18,0.17,0.18
4137,0.19,0,0,0,0
4138,0,0.2,0.19,0.19,0.21
4139,0.21,0,0,0,0
4140,0,0.3,0.03,0.22,0.21
4141,0.23,0,0,0,0
4142,0,0.06,0,0.27,0.4
4143,0.27,0,0,0,0
4144,0,0,0,0.39,0.23
4145,0.38,0,0,0,0
4146,0,0.24,0.05,0.22,0.27
4147,0.21,0,0,0,0
4148,0,0.31,0,0.16,0.3
4149,0.24,0,0,0,0
4150,0,0,0,0.27,0.1
4151,0.63,0,0,0,0
4152,0,0.21,0.15,0.2,0.22
4153,0.22,0,0,0,0
4154,0,0.04,0.74,0.05,0.08
4155,0.09,0,0,0,0
4156,0,0.08,0,0.15,0.57
4157,0.2,0,0,0,0
4158,0,0.2,0.19,0.19,0.21
4159,0.21,0,0,0,0
4160,0,0.12,0,0.24,0.4
4161,0.24,0,0,0,0
4162,0,0.2,0.19,0.19,0.21
4163,0.21,0,0,0,0
4164,0,0.16,0.01,0.25,0.31
4165,0.26,0,0,0,0
4166,0,0.2,0.19,0.19,0.21
4167,0.21,0,0,0,0
4168,0,0.14,0.3,0.17,0.18
4169,0.21,0,0,0,0
4170,0,0.21,0.18,0.19,0.21
4171,0.21,0,0,0,0
4172,0,0.2,0.19,0.19,0.21
4173,0.21,0,0,0,0
4174,0,0.2,0.19,0.19,0.21
4175,0.21,0,0,0,0
4176,0,0.2,0.19,0.19,0.21
4177,0.21,0,0,0,0
4178,0,0.1,0,0.25,0.38
4179,0.27,0,0,0,0
4180,0,0.2,0.2,0.19,0.2
4181,0.21,0,0,0,0
4182,0,0.2,0.19,0.19,0.21
4183,0.21,0,0,0,0
4184,0,0.29,0.01,0.2,0.27
4185,0.22,0,0,0,0
4186,0,0.2,0.19,0.19,0.21
4187,0.21,0,0,0,0
4188,0,0.2,0.19,0.19,0.21
4189,0.21,0,0,0,0
4190,0,0.12,0,0.18,0.59
4191,0.1,0,0,0,0
4192,0,0,0,0.35,0.16
4193,0.49,0,0,0,0
4194,0,0.47,0,0.14,0.27
